x,y
0.338,0.165
0.633,-0.729
0.109,-0.228
-0.19,0.364
-0.063,-0.669
0.37,-0.656
-0.684,-0.171
-0.01,-0.334
0.718,0.41
0.07,0.512
-0.822,-0.227
0.354,0.784
-0.055,0.622
0.237,0.123
0.283,0.213
-0.099,0.255
0.851,0.263
0.483,0.725
-0.226,-0.688
0.111,0.402
-0.533,-0.561
0.41,-0.039
0.053,-0.056
-0.126,0.776
-0.063,0.664
-0.016,0.339
-0.303,0.722
0.162,0.143
-0.721,0.583
-0.455,0.508
0.537,0.107
-0.146,0.931
0.075,-0.964
-0.957,0.093
-0.884,0.035
-0.594,-0.46
-0.142,0.81
-0.465,-0.783
-0.546,-0.234
-0.296,-0.107
-0.337,0.803
-0.538,-0.8
-0.821,0.08
-0.938,0.267
0.094,0.776
-0.195,0.564
0.036,-0.871
-0.887,0.279
-0.465,-0.624
-0.096,-0.364
-0.117,-0.401
-0.329,-0.819
-0.072,0.001
-0.838,-0.314
0.927,-0.261
0.053,0.12
0.255,0.278
-0.836,-0.232
-0.047,-0.925
0.442,0.679
0.757,0.634
0.922,0.367
0.06,-0.759
-0.721,0.179
0.381,-0.14
0.692,-0.316
-0.309,-0.284
0.875,-0.356
-0.364,0.516
0.361,0.768
-0.669,0.682
0.801,0.473
0.741,0.125
-0.074,-0.979
0.161,-0.107
0.25,0.878
0.186,-0.155
0.135,0.611
-0.893,0.42
0.16,0.683
0.228,0.144
-0.835,0.301
0.46,-0.834
-0.222,0.205
-0.25,-0.454
0.774,0.342
-0.624,-0.771
-0.178,-0.957
-0.231,0.847
0.957,-0.046
-0.012,0.218
-0.168,-0.074
-0.053,0.761
0.589,0.504
0.547,0.432
0.246,-0.601
0.072,-0.152
0.733,-0.608
-0.476,0.626
0.809,0.336
0.449,-0.676
-0.652,-0.714
-0.43,0.055
0.783,-0.025
0.256,-0.556
0.661,-0.483
0.219,-0.743
-0.277,-0.559
-0.817,0.129
-0.336,-0.491
-0.155,0.64
0.245,0.651
-0.497,0.306
0.463,0.744
0.154,-0.578
0.568,0.133
0.157,0.572
0.547,-0.053
0.608,-0.272
0.13,0.52
-0.078,0.28
-0.195,0.679
-0.429,0.524
-0.296,-0.841
0.421,0.088
0.787,0.107
-0.243,0.239
0.066,-0.07
-0.262,0.247
0.334,0.645
-0.875,-0.4
0.187,-0.888
0.341,0.622
-0.588,0.728
0.517,-0.188
0.761,-0.247
0.194,0.924
0.474,0.592
-0.745,-0.249
-0.585,0.383
0.62,-0.193
-0.707,0.388
0.51,-0.808
0.916,0.337
-0.681,-0.607
-0.697,0.118
0.105,-0.835
-0.331,0.766
-0.568,-0.143
0.395,0.401
0.564,-0.122
0.574,-0.628
-0.094,0.384
0.171,-0.406
0.64,0.094
-0.523,-0.011
0.566,0.559
0.751,-0.06
0.559,0.255
0.34,0.827
0.36,0.136
-0.735,0.187
-0.651,0.74
-0.902,0.263
0.642,0.621
-0.347,0.07
0.229,0.171
0.444,0.079
-0.54,-0.786
-0.461,-0.725
-0.744,-0.644
-0.017,0.853
-0.1,-0.245
-0.533,-0.389
0.42,0.001
-0.102,0.414
-0.475,0.369
0.374,0.384
-0.285,0.703
-0.828,0.339
0.211,-0.63
-0.432,0.381
-0.006,0.963
0.632,-0.465
0.243,-0.956
0.179,0.912
-0.226,0.129
-0.361,0.82
-0.169,-0.035
-0.256,0.499
-0.505,-0.844
0.547,-0.506
0.054,0.23
-0.781,0.383
-0.513,0.264
0.105,0.334
-0.645,0.74
0.397,0.676
-0.778,-0.437
0.762,-0.251
0.067,-0.081
-0.156,-0.891
-0.556,0.272
0.77,0.176
-0.647,0.147
0.669,0.227
-0.486,0.815
-0.713,-0.341
-0.957,0.165
-0.418,0.331
-0.819,0.456
-0.091,0.097
-0.45,0.121
0.213,-0.747
-0.94,-0.275
0.187,0.801
0.751,-0.383
0.894,-0.036
0.684,0.086
0.59,0.65
-0.89,0.029
-0.279,-0.061
0.391,-0.272
-0.413,-0.375
-0.478,-0.788
-0.331,0.653
-0.373,0.782
-0.261,-0.655
0.525,0.484
0.209,-0.888
-0.064,-0.454
0.49,-0.028
0.326,-0.366
0.106,0.971
0.205,0.273
-0.567,0.501
0.433,0.095
-0.034,-0.099
-0.068,-0.241
-0.322,0.696
-0.604,-0.151
0.046,-0.305
0.813,0.017
-0.898,-0.303
-0.37,-0.62
0.68,-0.233
0.826,0.262
0.004,0.753
0.139,-0.129
-0.519,0.139
-0.59,-0.509
-0.516,-0.148
0.419,-0.87
-0.743,-0.384
0.27,0.16
-0.665,-0.419
-0.027,-0.967
-0.168,-0.055
0.828,-0.247
0.355,0.861
0.866,-0.297
-0.749,-0.324
-0.781,0.104
0.293,0.716
-0.96,-0.167
-0.071,0.064
0.238,0.882
0.918,0.21
0.271,0.441
-0.632,-0.022
-0.737,0.636
-0.31,-0.021
0.103,0.286
-0.052,0.725
0.121,0.518
0.212,0.416
0.235,-0.722
-0.755,0.155
-0.206,0.976
0.364,-0.681
-0.196,0.565
-0.499,0.082
0.525,-0.392
-0.375,-0.239
0.285,-0.723
-0.355,-0.003
0.244,-0.386
0.37,0.028
0.53,0.196
0.29,-0.826
-0.355,-0.11
-0.272,-0.697
0.3,-0.474
-0.839,-0.36
-0.685,0.579
0.444,0.006
-0.813,-0.181
0.482,0.827
-0.167,0.868
-0.602,0.55
0.642,-0.615
0.02,-0.33
-0.331,0.311
-0.074,-0.691
-0.17,-0.307
0.016,0.422
0.427,-0.084
-0.321,-0.377
-0.081,-0.298
-0.303,-0.927
0.014,0.023
0.33,0.828
0.725,-0.107
-0.367,0.11
0.842,0.175
-0.422,0.52
0.285,-0.393
-0.282,0.554
-0.141,-0.625
-0.427,0.523
-0.748,-0.472
-0.312,0.929
-0.078,-0.14
0.386,-0.268
0.075,-0.407
0.038,0.242
-0.482,-0.823
0.459,-0.219
-0.631,0.722
0.94,0.05
0.299,-0.767
-0.039,0.461
0.866,0.484
-0.688,-0.539
-0.475,-0.801
0.275,-0.08
-0.688,-0.382
0.895,-0.32
0.397,0.262
-0.56,0.478
-0.709,0.366
0.87,-0.17
0.182,-0.248
0.617,0.727
-0.279,0.001
-0.164,0.573
0.593,0.06
-0.071,-0.561
-0.446,-0.099
0.268,0.65
0.874,0.304
-0.741,-0.119
-0.342,0.047
0.132,0.15
0.27,-0.688
0.545,0.764
-0.809,-0.563
-0.127,-0.79
0.32,0.319
-0.114,0.253
-0.32,0.474
-0.517,0.719
-0.881,0.258
-0.245,-0.475
0.468,0.017
0.784,-0.266
-0.266,-0.818
0.438,0.578
-0.285,-0.615
-0.609,-0.763
-0.03,-0.983
0.154,0.945
0.594,-0.705
0.396,0.555
0.035,0.725
-0.947,0.056
-0.76,0.638
-0.33,0.274
0.72,-0.028
0.146,-0.132
0.451,0.891
-0.886,0.156
-0.279,-0.953
0.35,-0.839
-0.092,-0.117
-0.386,0.852
-0.628,-0.656
0.228,-0.34
0.302,-0.795
-0.455,0.202
0.05,-0.232
-0.775,0.561
0.374,0.112
0.237,0.414
-0.767,-0.453
-0.383,0.377
0.424,0.671
-0.026,0.029
-0.901,-0.214
-0.799,-0.374
-0.654,-0.422
0.093,-0.823
-0.079,-0.25
0.069,-0.152
-0.925,-0.192
-0.68,-0.162
-0.546,0.761
-0.45,0.487
0.299,-0.264
0.189,0.787
0.193,-0.436
-0.565,-0.569
-0.607,0.354
-0.513,0.605
0.284,-0.103
-0.598,0.555
0.603,0.536
0.334,-0.495
-0.039,0.321
-0.413,-0.642
-0.736,-0.327
-0.318,-0.504
-0.852,-0.297
0.498,-0.413
0.152,0.724
0.7,-0.169
0.114,0.535
-0.572,-0.136
-0.906,0.127
-0.542,0.334
0.86,0.25
0.8,-0.21
-0.694,0.234
-0.433,-0.277
0.219,0.061
-0.193,-0.374
0.541,0.384
0.148,0.47
-0.547,0.152
-0.637,0.365
-0.392,0.911
-0.206,-0.482
-0.203,0.941
0.29,0.028
0.309,-0.224
-0.369,0.258
-0.711,0.571
-0.866,0.348
-0.877,-0.074
-0.528,-0.191
0.767,0.022
0.242,0.303
-0.67,0.356
-0.426,-0.581
-0.018,-0.343
-0.76,-0.282
-0.696,-0.677
0.505,-0.793
-0.121,-0.789
0.739,0.666
0.362,-0.706
0.415,0.507
-0.315,0.109
0.176,0.889
-0.294,0.709
0.74,-0.393
0.781,0.363
0.703,-0.507
-0.95,-0.144
-0.019,0.18
0.001,-0.823
0.088,0.331
-0.058,0.862
0.864,0.081
-0.206,0.469
0.569,0.097
-0.332,-0.215
-0.442,-0.734
0.268,-0.01
0.498,0.197
-0.239,-0.421
0.33,-0.381
-0.034,-0.751
-0.269,-0.39
0.634,0.027
0.373,0.735
0.682,-0.283
-0.437,0.004
0.742,-0.285
0.428,-0.683
-0.894,-0.128
0.463,0.433
0.704,0.186
-0.667,-0.074
0.971,0.205
-0.315,-0.197
-0.644,0.391
-0.116,0.159
-0.5,-0.789
-0.606,0.723
0.209,-0.088
0.632,-0.372
0.63,0.241
-0.028,0.557
0.038,0.821
-0.265,-0.702
0.36,-0.081
-0.475,0.424
0.818,0.192
-0.332,-0.201
0.807,0.406
-0.222,0.232
0.061,0.145
0.19,-0.665
0.527,-0.506
0.092,0.864
-0.512,0.392
-0.175,-0.285
0.332,0.154
-0.142,0.703
0.289,-0.722
-0.315,0.484
-0.069,-0.424
-0.297,0.92
-0.595,0.57
-0.248,-0.152
0.442,0.718
-0.403,0.87
0.478,0.762
-0.218,0.775
-0.254,-0.955
-0.655,0.648
0.099,-0.13
-0.305,-0.176
0.729,0.202
-0.069,0.239
0.096,-0.424
0.345,-0.829
0.789,0.073
-0.428,0.631
-0.255,0.659
0.781,0.319
0.421,0.594
-0.361,0.131
-0.522,0.735
-0.954,0.205
-0.303,0.611
0.42,0.62
0.112,0.969
0.51,-0.86
-0.03,0.407
0.497,0.423
-0.638,-0.467
0.684,0.094
0.801,0.416
0.254,-0.165
0.93,-0.003
0.352,0.033
0.311,0.615
-0.289,0.352
-0.044,-0.045
0.637,-0.472
0.419,0.135
0.342,-0.814
0.348,0.244
-0.065,0.081
0.359,0.492
0.675,0.627
-0.866,0.386
-0.634,-0.345
0.858,-0.319
-0.019,-0.013
0.336,-0.662
0.454,-0.388
-0.788,0.517
0.319,0.478
0.457,0.679
0.905,0.091
-0.511,-0.803
0.279,0.84
0.971,0.176
-0.326,-0.074
0.34,-0.832
-0.206,-0.451
-0.618,-0.188
-0.123,0.923
-0.787,0.083
-0.138,-0.288
-0.438,0.672
-0.663,0.591
0.157,-0.213
-0.768,0.566
-0.382,0.429
0.187,0.872
-0.367,0.821
0.78,0.396
-0.298,-0.732
0.662,0.727
-0.314,0.686
-0.424,0.359
0.598,-0.097
-0.628,0.125
-0.542,-0.268
0.649,0.148
0.106,-0.226
-0.236,-0.153
0.312,0.506
-0.042,-0.07
0.912,0.271
0.995,-0.062
0.348,-0.813
0.477,0.673
0.29,0.795
-0.297,-0.685
-0.163,-0.885
-0.305,-0.492
0.491,0.393
0.212,-0.361
-0.957,0.035
-0.003,-0.322
-0.716,0.159
-0.465,-0.677
-0.651,0.402
0.24,-0.918
-0.384,-0.147
0.594,-0.292
-0.585,0.194
0.717,-0.39
0.439,0.457
0.873,0.343
0.485,0.695
0.749,0.478
-0.213,0.928
0.809,-0.029
0.247,0.646
0.469,0.622
0.786,0.294
-0.678,-0.306
0.775,0.43
-0.359,-0.43
0.027,-0.363
-0.824,-0.474
-0.579,-0.259
0.153,-0.431
0.159,0.586
0.669,0.229
0.452,0.297
-0.156,-0.359
0.452,-0.629
0.132,0.95
-0.536,-0.702
0.336,0.653
0.665,0.32
0.361,0.38
-0.817,-0.41
-0.14,0.426
-0.557,0.566
-0.529,-0.017
-0.513,-0.066
-0.778,-0.378
-0.88,-0.465
0.689,0.281
0.497,-0.17
0.188,-0.057
0.557,-0.304
-0.142,-0.441
-0.062,-0.444
-0.712,-0.481
-0.627,-0.417
-0.305,-0.621
0.447,0.757
-0.071,0.713
0.595,0.628
-0.358,-0.618
-0.344,-0.675
0.356,-0.82
0.96,-0.054
-0.863,0.408
0.633,0.322
-0.033,0.204
0.315,0.047
-0.09,-0.107
0.319,0.039
-0.658,-0.571
-0.492,-0.251
0.076,0.47
0.406,0.414
-0.128,-0.34
0.126,-0.666
-0.39,-0.599
0.864,-0.093
-0.468,0.455
0.765,-0.263
0.04,0.929
-0.029,-0.176
0.637,0.027
-0.701,-0.512
-0.165,-0.404
-0.092,0.68
-0.503,-0.225
0.432,0.159
0.469,0.716
0.765,0.518
0.153,0.944
0.349,0.128
-0.568,-0.026
-0.816,0.107
0.174,-0.315
0.189,0.801
-0.672,0.595
0.864,-0.394
-0.022,-0.927
-0.196,-0.249
-0.616,0.729
0.182,0.441
0.346,0.357
-0.071,0.854
-0.428,0.173
-0.044,0.942
0.428,0.016
-0.082,0.269
0.749,0.318
-0.85,-0.503
0.325,-0.153
-0.361,0.408
0.423,0.524
-0.486,0.48
0.322,0.906
0.568,0.077
0.888,0.453
0.22,0.541
-0.118,0.083
-0.74,-0.355
0.43,-0.009
0.76,-0.028
-0.378,-0.737
-0.057,0.156
0.242,0.393
-0.347,0.213
-0.234,-0.754
-0.422,0.641
0.846,-0.138
-0.7,0.163
0.526,0.46
-0.271,-0.947
0.547,-0.436
-0.479,-0.706
-0.429,-0.052
0.158,0.04
-0.259,0.295
0.248,0.297
0.189,0.504
-0.568,0.201
0.156,-0.289
0.321,0.873
-0.866,0.262
-0.397,-0.083
-0.203,0.521
0.475,0.568
0.489,0.391
-0.065,0.616
-0.234,0.784
0.356,-0.89
0.493,0.54
0.384,-0.118
-0.104,-0.638
0.139,0.126
-0.025,-0.535
0.754,-0.404
0.121,-0.804
0.029,0.254
-0.399,-0.449
0.623,0.761
0.271,0.57
0.087,-0.878
0.448,0.583
0.348,0.067
-0.673,0.698
0.896,-0.338
0.456,-0.733
-0.299,-0.949
0.271,-0.786
0.119,-0.482
0.703,-0.028
-0.554,-0.593
0.357,0.444
0.58,0.624
-0.553,0.343
0.275,0.715
-0.337,0.199
-0.891,-0.379
-0.731,-0.254
-0.059,0.617
0.726,0.024
-0.546,-0.293
-0.295,-0.235
-0.268,0.092
-0.238,0.124
0.445,-0.165
-0.165,0.305
0.295,0.748
0.343,0.412
0.618,0.201
0.749,-0.644
-0.188,-0.567
-0.534,0.342
-0.654,-0.509
-0.635,-0.658
-0.53,0.195
-0.636,-0.492
-0.868,-0.186
0.532,0.63
-0.507,0.798
0.018,-0.782
0.06,0.915
0.63,0.689
0.759,-0.235
0.646,-0.13
-0.51,0.32
0.756,0.526
-0.361,0.095
0.761,-0.369
0.497,-0.773
-0.455,-0.224
0.447,0.095
0.056,-0.379
-0.502,0.543
-0.418,-0.44
-0.59,0.222
0.504,0.053
0.786,-0.302
-0.335,0.722
-0.847,0.388
-0.353,-0.739
0.374,0.241
0.421,-0.053
0.766,0.465
0.708,0.695
0.476,-0.357
0.098,0.526
-0.298,0.618
0.825,0.2
0.332,-0.466
0.104,-0.543
0.076,0.997
0.839,0.25
0.297,-0.947
0.957,0.012
-0.475,-0.594
0.166,0.325
0.4,0.561
-0.763,0.27
-0.55,-0.516
-0.238,-0.054
-0.182,0.801
-0.169,0.496
-0.008,-0.013
0.779,-0.117
-0.244,-0.154
-0.185,-0.229
0.205,0.357
-0.557,-0.305
0.736,0.136
-0.643,0.052
-0.223,0.038
-0.461,-0.373
0.813,-0.567
-0.636,0.391
-0.498,-0.598
-0.637,-0.513
0.253,0.834
-0.414,-0.501
0.439,-0.475
0.292,0.314
0.659,-0.43
-0.104,-0.118
0.117,-0.475
0.162,0.628
-0.058,-0.807
0.111,-0.134
0.295,0.751
-0.36,-0.023
0.506,0.635
0.926,-0.262
0.623,0.138
-0.597,0.632
0.016,-0.136
-0.187,0.807
-0.211,0.928
-0.334,0.224
-0.493,0.111
0.25,-0.941
0.053,0.63
-0.306,-0.759
0.105,0.989
-0.074,0.669
0.292,-0.857
0.022,0.336
0.829,0.353
-0.55,-0.714
-0.757,0.193
-0.047,-0.159
0.746,-0.183
-0.145,0.085
0.213,-0.089
0.946,-0.08
0.803,-0.108
-0.576,-0.305
-0.196,0.731
0.831,0.515
0.518,0.831
0.48,0.171
-0.478,0.377
0.175,-0.157
-0.52,-0.22
-0.325,0.844
-0.043,-0.758
-0.284,-0.753
0.533,0.025
-0.402,0.081
0.273,0.499
0.848,-0.207
-0.821,0.157
-0.033,0.884
-0.062,0.42
0.091,-0.693
-0.504,-0.622
0.523,-0.589
-0.019,-0.026
-0.949,0.046
-0.982,-0.027
0.102,0.772
0.542,0.184
-1.067,1.334
-1.358,0.898
-1.204,0.777
-0.698,0.638
-1.288,1.303
-1.115,1.23
-1.33,0.805
-1.119,1.377
-1.048,0.604
-0.869,0.966
-1.092,1.414
-0.841,1.264
-0.955,0.66
-1.386,0.74
-0.705,1.058
-0.828,0.713
-1.383,0.721
-1.391,1.254
-0.662,1.24
-0.62,0.939
-1.147,0.842
-0.784,0.551
-0.531,1.162
-0.923,1.464
-0.59,1.221
-0.646,1.032
-0.973,1.412
-0.789,1.35
-0.9,1.224
-1.097,1.186
-1.324,1.184
-0.96,1.491
-1.175,1.136
-0.731,0.778
-1.391,0.99
-1.021,1.274
-1.297,0.889
-0.888,0.679
-0.626,1.005
-1.228,0.615
-0.678,1.025
-1.448,1.182
-0.64,0.662
-1.074,0.776
-0.944,1.25
-0.825,0.599
-0.587,0.992
-0.838,1.169
-0.887,1.388
-0.894,0.671
-0.507,1.059
-0.817,1.091
-0.814,1.377
-0.956,1.244
-1.09,1.443
-1.303,0.94
-1.049,1.498
-1.261,1.366
-0.763,0.589
-1.02,0.757
-1.301,0.978
-0.878,0.843
-1.303,0.812
-1.052,0.829
-1.461,0.875
-0.655,1.043
-1.015,0.554
-1.235,0.609
-0.647,0.967
-1.204,1.333
-1.008,0.819
-1.098,1.445
-1.411,1.076
-0.959,1.326
-1.189,0.824
-0.863,0.563
-1.019,1.121
-0.866,0.641
-0.739,1.113
-1.132,1.042
-1.264,0.854
-0.67,0.794
-1.37,0.911
-0.949,0.853
-1.2,1.167
-1.133,0.819
-0.759,0.904
-0.671,1.277
-1.036,0.761
-0.627,1.11
-0.562,1.162
-0.958,1.123
-1.137,1.433
-1.335,0.934
-0.655,1.0
-1.235,1.324
-1.004,1.285
-1.407,1.105
-0.571,1.252
-1.42,1.143
-1.051,0.67
-1.074,1.037
-0.524,0.872
-1.094,0.789
-1.327,0.929
-1.002,1.336
-0.938,1.385
-1.205,0.713
-0.901,0.692
-0.624,0.923
-0.925,1.49
-1.249,0.894
-0.815,1.34
-1.406,0.911
-1.375,1.112
-0.981,0.642
-1.383,1.181
-0.913,0.845
-0.862,1.342
-1.365,0.76
-0.682,0.663
-1.074,0.85
-0.9,0.725
-0.943,0.759
-0.93,1.461
-1.155,1.233
-0.944,1.471
-0.941,1.488
-1.12,1.324
-0.735,1.382
-0.609,1.106
-1.198,0.93
-0.935,0.795
-0.677,0.932
-1.323,1.097
-0.989,1.181
-0.912,0.63
-0.818,1.304
-0.735,1.04
-1.009,0.957
-0.734,0.729
-1.158,1.462
-1.066,1.097
-1.085,1.243
-0.884,0.851
-1.446,1.12
-1.181,0.535
-0.587,0.937
-1.427,0.957
-0.613,1.278
-1.288,1.202
-0.892,0.786
-1.427,1.07
-0.659,1.115
-0.631,0.921
-0.631,0.8
-1.151,1.055
-1.036,1.409
-1.121,1.287
-1.094,0.706
-1.218,1.38
-1.289,1.339
-0.883,1.068
-0.993,0.968
-1.027,1.156
-0.99,1.094
-0.916,0.582
-0.614,0.929
-1.39,0.922
-0.758,1.136
-1.233,0.663
-0.88,0.679
-0.946,1.148
-1.271,0.721
-1.165,1.01
-0.518,0.875
-1.144,0.559
-0.863,0.907
-0.867,0.809
-1.061,0.596
-1.169,1.197
-1.328,1.167
-0.851,0.529
-1.066,0.66
-0.971,1.458
-0.806,1.054
-1.204,0.884
-1.102,1.135
-0.987,1.352
-0.828,1.014
-1.234,1.416
-1.401,0.835
-0.775,0.725
-1.479,1.098
-1.377,1.069
-0.963,0.508
-0.834,0.58
-1.206,0.89
-1.435,0.844
-0.721,0.851
-1.348,1.206
-1.085,0.513
-1.121,0.809
-1.398,0.942
-1.329,1.154
-1.009,1.137
-0.853,1.102
-0.75,1.167
-1.324,1.155
-0.952,1.015
-0.739,1.318
-0.609,1.002
-1.261,1.091
-0.75,0.951
-1.361,0.701
-1.1,0.709
-0.9,0.862
-0.755,0.732
-1.284,1.352
-0.541,1.161
-1.037,0.741
-0.689,1.244
-1.345,0.856
-1.106,0.687
-1.129,1.059
-0.941,1.131
-0.688,0.61
-0.679,0.682
-1.402,0.97
-1.145,0.621
-1.411,1.193
-0.968,0.847
-0.918,1.233
-1.085,1.461
-1.213,1.11
-0.803,1.449
-1.116,1.447
-0.519,1.025
-0.655,0.807
-0.627,0.819
-0.828,0.712
-1.159,1.466
-0.649,1.11
-1.141,1.062
-0.77,1.188
-0.721,1.187
-0.934,0.746
-0.705,0.625
-1.495,0.954
-1.274,1.408
-1.207,0.922
-0.683,1.028
-1.452,1.141
-0.523,1.005
-0.868,1.082
-1.103,1.245
-0.997,0.827
-0.558,1.223
-1.351,0.681
-0.572,1.218
-0.725,1.108
-0.999,0.799
-0.846,0.616
-1.125,1.235
-1.416,1.04
-0.615,0.806
-1.156,1.383
-1.162,1.001
-0.868,1.282
-1.088,0.656
-0.793,1.37
-0.874,0.977
-0.954,1.194
-0.505,0.958
-0.776,1.368
-0.814,0.65
-0.973,1.363
-1.032,1.128
-0.668,1.052
-1.005,0.841
-1.118,0.996
-0.783,0.746
-1.114,0.938
-1.077,1.237
-0.513,1.088
-0.739,1.329
-1.181,0.892
-0.915,1.114
-0.68,1.117
-1.002,1.484
-0.707,0.961
-0.682,1.089
-0.745,1.359
-1.414,1.128
-0.76,1.217
-0.971,0.931
-1.107,0.629
-1.164,0.65
-1.251,0.739
-1.328,1.228
-0.527,0.899
-0.963,1.169
-0.936,1.152
-1.384,1.097
-0.893,0.628
-0.702,1.275
-0.79,0.684
-0.927,1.354
-0.96,0.54
-1.205,0.727
-1.187,1.159
-1.108,1.24
-1.362,1.163
-0.66,0.709
-1.41,1.244
-1.107,1.186
-0.82,0.815
-0.948,0.881
-0.753,0.807
-0.672,1.095
-0.94,1.348
-0.646,0.85
-1.344,1.054
-1.127,1.004
-1.282,1.219
-1.266,0.842
-0.828,1.064
-1.13,1.353
-1.434,1.087
-0.961,0.899
-0.935,0.701
-0.619,0.734
-1.116,0.532
-0.659,0.941
-1.219,0.591
-0.883,0.878
-1.318,1.159
-1.228,1.165
-0.558,0.955
-1.431,0.853
-0.633,0.816
-0.538,0.977
-1.174,0.576
-0.682,0.78
-1.299,1.272
-0.623,0.988
-1.055,1.368
-0.714,1.284
-0.906,0.969
-1.017,1.186
-0.783,1.263
-1.096,0.586
-1.151,1.132
-1.399,0.851
-1.482,1.016
-0.777,0.827
-0.909,0.704
-0.767,1.402
-1.117,0.713
-1.192,1.065
-0.976,0.8
-0.768,1.081
-1.197,0.637
-0.909,0.985
-0.866,1.314
-1.316,0.698
-1.357,1.214
-1.105,0.617
-1.158,0.703
-0.805,0.772
-1.111,1.258
-0.557,0.869
-0.831,1.354
-1.182,1.225
-1.334,1.174
-0.834,1.102
-0.661,1.32
-1.132,1.316
-0.569,1.159
-0.846,0.699
-0.924,1.409
-0.668,0.66
-0.922,0.52
-1.445,1.089
-1.189,0.559
-1.005,0.568
-1.128,0.689
-0.977,1.358
-0.739,0.696
-1.203,1.409
-1.0,1.435
-0.877,0.614
-0.976,1.04
-1.146,1.045
-1.287,1.175
-0.678,0.634
-1.065,1.246
-0.978,1.164
-0.921,0.733
-1.286,1.081
-0.584,1.225
-1.029,1.016
-1.016,1.303
-1.278,0.783
-1.117,1.444
-1.455,1.017
-1.072,0.565
-0.655,1.161
-0.753,0.857
-1.35,1.312
-0.83,0.807
-0.81,1.013
-1.468,1.042
-1.11,1.409
-0.657,0.743
-1.029,1.148
-0.977,0.672
-1.073,1.058
-0.539,1.097
-1.232,1.149
-1.422,0.902
-1.363,1.203
-0.621,0.822
-0.849,1.34
-0.946,0.928
-1.398,1.252
-0.754,0.875
-0.761,1.285
-1.415,1.029
-1.119,1.282
-0.831,1.262
-1.054,1.235
-1.242,0.71
-1.071,0.69
-0.907,0.959
-0.665,0.992
-0.848,0.585
-1.108,0.832
-0.585,1.082
-0.787,1.08
-0.846,1.068
-0.586,0.756
-0.955,0.691
-1.396,1.143
-1.105,1.369
-1.213,0.879
-0.805,0.64
-1.369,0.674
-0.643,0.885
-1.02,1.468
-0.969,1.483
-0.736,0.834
-1.101,1.422
-0.788,0.707
-0.749,0.625
-1.306,1.128
-1.152,0.903
-0.681,1.127
-0.86,1.398
-1.134,1.194
-1.041,0.862
-1.151,1.199
-0.905,0.817
-1.193,0.835
-0.816,1.459
-0.657,1.219
-0.767,1.16
-0.758,1.356
-1.091,1.478
-1.35,1.069
-0.663,0.675
-0.978,1.384
-1.234,1.274
-0.613,0.899
-0.537,0.861
-0.654,0.71
-0.738,1.315
-0.583,0.852
-0.677,0.663
-0.885,1.146
-0.573,0.824
-1.289,1.113
-0.824,1.336
-0.983,1.5
-0.721,1.235
-0.551,0.861
-0.807,0.84
-1.094,0.878
-1.47,0.964
-0.938,1.163
-1.325,0.947
-1.296,1.071
-0.967,1.396
-0.928,0.909
-1.225,0.646
-1.239,0.808
-1.014,1.165
-1.203,1.149
-0.855,1.346
-0.612,1.235
-1.22,1.392
-0.992,1.298
-1.153,0.911
-1.477,0.977
-1.218,0.991
-1.311,1.025
-1.379,1.069
-0.927,1.223
-0.911,0.84
-0.907,1.176
-0.896,1.391
-1.243,0.652
-0.823,1.098
-0.871,0.927
-1.054,1.418
-1.247,1.321
-0.707,1.26
-1.247,0.764
-0.954,1.035
-1.024,1.194
-1.33,0.844
-1.327,1.337
-0.75,0.603
-1.149,0.581
-0.658,1.043
-1.149,0.983
-0.523,0.872
-0.737,0.928
-1.116,1.323
-1.193,0.887
-0.668,1.234
-0.777,0.922
-0.896,0.641
-1.15,0.786
-0.706,0.626
-0.591,1.275
-1.212,1.319
-1.011,1.107
-0.973,0.598
-0.985,1.12
-0.703,1.158
-1.079,1.137
-0.91,0.71
-0.625,0.832
-0.58,0.802
-0.973,1.133
-1.109,1.332
-0.661,1.203
-1.062,0.825
-1.279,1.092
-0.75,1.075
-1.116,0.594
-1.295,1.282
-0.666,1.267
-1.29,1.336
-1.249,0.716
-0.627,1.181
-1.194,1.207
-0.961,0.553
-0.832,1.278
-1.263,1.146
-0.599,1.043
-0.519,1.073
-0.731,0.601
-1.246,0.871
-0.921,0.56
-0.928,0.93
-1.294,0.903
-0.968,0.983
-1.266,0.992
-1.118,0.883
-1.151,1.262
-1.357,0.827
-1.299,0.912
-1.458,0.883
-0.731,1.284
-0.985,0.588
-0.806,0.842
-0.613,1.217
-1.118,1.224
-1.398,1.146
-1.303,0.75
-0.794,0.693
-1.307,1.29
-1.222,0.65
-1.254,0.913
-0.639,0.943
-1.168,1.408
-1.314,1.384
-1.14,0.785
-1.25,1.331
-1.082,0.879
-0.814,0.682
-1.438,0.858
-1.134,0.837
-0.592,0.888
-0.855,1.034
-0.596,0.804
-0.979,1.045
-1.106,1.035
-0.787,1.107
-1.005,0.967
-1.121,0.989
-1.465,1.031
-1.065,0.515
-1.388,1.206
-1.382,1.078
-0.578,1.126
-0.666,1.133
-1.402,1.025
-0.751,0.736
-0.674,1.311
-0.716,1.222
-0.989,0.711
-0.875,1.467
-0.706,1.318
-1.456,0.974
-0.694,0.989
-1.361,0.855
-1.176,1.266
-0.527,1.11
-1.312,0.657
-1.033,1.446
-0.585,1.197
-0.9,1.426
